z&L我们,https://pic.qiushibaike.com/system/avtnew/3791/37916541/thumb/20180513000208.JPEG?imageView2/1/w/90/h/90,"


听人说男人都喜欢制服诱惑，角色扮演什么的，于是网上买了一套最新美人鱼的情趣套装，打算勾引一下老公，调节一下情趣。洗白白穿好了侧躺在床上，老公开门看见我：我艹，你特么有病吧，没事装什么蛆……

"
三岁公举,https://pic.qiushibaike.com/system/avtnew/3149/31499826/thumb/20181219171513.jpg?imageView2/1/w/90/h/90,"


楼下有个烧烤摊，老板是个满臂纹身的光头大汉，面相凶狠。因为每天都有残食，老板时不时就喂喂马路边的流浪猫流浪狗。结果现在只要天一黑，门口的猫猫狗狗就站在门]口等着喂。然后我们每天就看着老板在店门]口东奔西跑哄它们走:“你们晚上再来.....还没关门 ]..... .再这样，再这样. ... 我哭给你们看哦...”

"
#只是邂逅,https://pic.qiushibaike.com/system/avtnew/3162/31620015/thumb/2016111822361725.JPEG?imageView2/1/w/90/h/90,"


刚刚结束十几年的学习生涯回家，11岁上四年级的弟弟让我给他念着汉字词默写，替他检查时突然发现有好多字我都不大确定，都得照着书看看。。。

"
天涯明月刀。,https://pic.qiushibaike.com/system/avtnew/3388/33887946/thumb/20181115195700.jpg?imageView2/1/w/90/h/90,"


客户打我电话说上午十点钟跟甲方的人在工地见面，由于外牌早高峰不能上高架就走的地面道路。开车一路很堵，等到了地方都快十点半了。我停好车赶紧给客户打电话说：对不起来迟了。客户说：我也堵在路上了，我说：没事那我等你。等了有半个小时客户到了对我说：我们先去吃个饭，在等甲方的人吧！他老婆让他在家洗衣服呢……

"
黄山小妖,https://pic.qiushibaike.com/system/avtnew/2016/20164589/thumb/20181212221711.jpg?imageView2/1/w/90/h/90,"


和闺蜜逛街，迎面走过来一个帅哥，我一激动，左脚不小心绊到右脚，身体突然往前倾斜，一个飞扑！结果被闺蜜一把拽住！还淡定的对我说道：“别浪...”

"
老巫婆～～,https://pic.qiushibaike.com/system/avtnew/3424/34246786/thumb/20181220204304.jpg?imageView2/1/w/90/h/90,"


小时候妈妈告诉我，吃什么东西都要洗干净。后来上了小学，买了一根冰棍，我也放水龙头下面清洗，洗着洗着就剩下一根棍子了，啃着棍子我哭的惊天动地……

"
墨海烟云,https://pic.qiushibaike.com/system/avtnew/2161/21610887/thumb/20181208114021.jpg?imageView2/1/w/90/h/90,"


老爸老妈要回老家住几天，临走时嘱咐我天冷了，多开空调，我说“不用，我年轻活力大，扛冻。”老妈白我一眼说“你是扛冻，我们家二哈过几天要生狗宝宝了，可不能冻坏了。。”

"
北方老娘们,https://pic.qiushibaike.com/system/avtnew/2801/28013876/thumb/20160416143342.jpg?imageView2/1/w/90/h/90,"


最大的糗事，就是嫁了一个小气，多疑，胆小如鼠，前怕狼后怕虎，目光短浅的人，感觉不是老公，顶多是合伙人。生病不舒服从来没见过关心，郁闷死了。

"
无书斋主,https://pic.qiushibaike.com/system/avtnew/1753/17535149/thumb/20181026133404.jpg?imageView2/1/w/90/h/90,"


昨天老婆告诉我岳父岳母到家吃晚饭，叫我买只水鸭，卖鸭的老板送了我一大碗鸭血……老婆问我买这么多鸭血干嘛？我笑笑:最近气血两亏，补补……岳父看着我:你得买点猪脑……岳母马上骂岳父:正子得吃羊腰子，你才要吃猪脑……

"
吃了两碗又盛,https://pic.qiushibaike.com/system/avtnew/3221/32215536/thumb/20181122212921.jpg?imageView2/1/w/90/h/90,"


我哥小时候，特别社会，手下一群小弟。有一天，小弟们犯错，我哥让他们靠墙站着，有个不老实，我哥踹了他一脚。这一招敲山震虎，别的人都害怕了。我哥觉得只踢一个，对他不公平，就每人踹了一脚，惹了众怒，，，，

"
吃了两碗又盛,https://pic.qiushibaike.com/system/avtnew/3221/32215536/thumb/20181122212921.jpg?imageView2/1/w/90/h/90,"


不要太在意孩子像不像你，，，，我家有个选房亲戚，我叫他姑父的，他儿子长得就特别像他，哪哪都像。然而这个孩子是领养的。

"
老李家掌柜的,https://pic.qiushibaike.com/system/avtnew/3422/34228569/thumb/20181209163516.jpg?imageView2/1/w/90/h/90,"


闺蜜大早上的打电话问我在干嘛，我说正洗衣服呢，她让我别太累着自己等她过来。半个小时后她果然开着车来了，只是后备箱里塞满了脏衣服还有床单……我:你这也太懒了吧闺蜜:水电费这么贵，怎么样我现在会过日子吧！！！说的好像车子不烧钱似的……

"
，氯丙嗪,https://pic.qiushibaike.com/system/avtnew/3003/30035549/thumb/20160331111801.jpg?imageView2/1/w/90/h/90,"


袜子上发现一根JJ毛，玩了一节课。

"
